job	salary	city	frequency	duration	company_name	company_scale	advantage
春招—后端研发实习生（Java)	180-250/天	上海	5天/周	3个月	阅文集团	500-2000人	上市公司 上市公司，起点中文网，QQ阅读
php开发工程师	150-200/天	北京	4天/周	4个月	真融宝	150-500人	互联网金融餐补良好的工作氛围有转正机会 
Java开发工程师—实习	200-250/天	北京	5天/周	3个月	水滴	2000人以上	行业独角兽扁平化管理年轻化团队发展空间大可转正实习留学生实习 行业前景好，移动互联，医疗健康
互联网猎头管培生	100-150/天	济南	5天/周	8个月	酷聘人才	50-150人	算法猎头顶级大牛快速发展 思想碰撞，锻炼人，薪酬福利好，充分信任，有培训，业内认可度高，领导Nice，AI，区块链，有激情，无政治，有发展前景，成长快，人力资源，满满的实习干货
AI算法工程师	150-300/天	北京	5天/周	3个月	中海纪元	500-2000人	可转正实习 可转正，国资委控股，智慧城市
算法实习生	100-150/天	厦门	5天/周	3个月	星宸科技	50-150人	暑期实习实习证明 同事年轻友好，五险一金，年度旅游，带薪年假，股票期权，定期体检
算法工程师（人工智能）-实习	150-200/天	杭州	5天/周	3个月	中控信息	500-2000人	交通补贴团队氛围弹性工时导师制 福利待遇佳，成长空间广，培训机会多，一对一导师，免费班车，氛围融洽
图像算法实习生（开发调试方向）	300-300/天	北京	5天/周	5个月	NIO蔚来	2000人以上	餐补弹性工作时间 团队体验，有憧憬，有发展，用户企业，成长快速，工作氛围优良，免费班车
计算机视觉	200-300/天	北京	4天/周	3个月	英特尔	500-2000人	弹性工作 名企实习，免费零食茶饮
AI数据处理工程师（实习生）	100-200/天	上海	5天/周	3个月	 忆芯科技 	150-500人	暑期实习接受大一大二实习津贴 团队出游，专业的培训，团队大牛多，同事好相处，带薪年假，生日礼金
推荐算法实习生	120-200/天	深圳	5天/周	3个月	TCL实业	2000人以上	互联网平台大厂优势 同事热情，人力资源巨头，文化开放，无限水果零食，机制健全，独栋写字楼，关注员工发展，员工俱乐部
算法实习生	400-400/天	北京	5天/周	3个月	字节跳动	2000人以上	免费三餐健身房不限量零食租房补贴下午茶 亿级日活平台，今日头条，抖音，年轻、扁平、透明，免费三餐健身房，租房补贴
南京-NLP算法实习生	200-250/天	南京	5天/周	6个月	感易智能	15-50人	技术前沿ailab 一流团队，金融数据 AI，快速发展，成长空间++，高科技
编译及应用研发工程师	300-500/天	北京	4天/周	9个月	国际人才	150-500人	汇编语言C++linux主流嵌入式编译 国企，团队靠谱，朝九晚五，工作生活平衡
图像算法实习生（算法验证方向）	300-400/天	北京	5天/周	5个月	NIO蔚来	2000人以上	弹性工作实习证明餐补 团队体验，有憧憬，有发展，用户企业，成长快速，工作氛围优良，免费班车
5G链路级仿真平台开发实习生	300-400/天	北京	4天/周	3个月	联发科技	500-2000人	可转正实习 
scratch课程开发及讲师	200-250/天	深圳	6天/周	4个月	腾云航空无人机	15-50人	创客教育AI年终奖可转正 无人机，创客，steam，航拍，maker，aopa，民航
机器人控制算法实习生	80-147/天	深圳	6天/周	12个月	Xeno Dynamics	15-50人	转正机会深造机会 广阔发展平台，办公氛围好，专业强，员工年度旅游，年轻团队，股票期权，实习留任，办公环境舒适，名校奖学金计划，零食
网络安全工程师	100-180/天	北京	4天/周	12个月	中科院软件所	500-2000人	舒适办公环境 领先技术水平优秀团队科研单位 
图像算法实习岗	150-200/天	广州	5天/周	12个月	英卓电子	15-50人	物联网+图像3D点云轨迹融合海思CaffeOpenCV 物联网，智能电子信息技术，互联网，创业团队，技术牛人多，B2B
算法实习生	200-300/天	北京	3天/周	6个月	透彻影像	15-50人	人工智能医疗深度学习图像分析精英团队氛围好 人工智能，精英团队，弹性工作，扁平管理，技能培训
AI数据标注实习生	120-180/天	上海	5天/周	6个月	深杳智能	500-2000人	可长期实习转正 引发成长动力，专业，高效，环境轻松
图像处理实习生	250-300/天	北京	3天/周	4个月	东芝中国	2000人以上	学以致用 技术核心，企业背景好，五险一金双休，集中办公，团队优异，生活便利，有成长空间
